Date;beef_data;onion_data;tomato_data;logret_beef_data;logret_onion_data;logret_tomato_data
2024-05-02;6.070000171661377;0.0432679988443851;1162.9251708984375;-0.008203444473038885;-0.024406253580506864;0.0033030290700956843
2024-05-03;6.239999771118164;0.0459089986979961;1161.0077311197917;0.02762151234985489;0.05924784285673253;-0.0016501683091525341
2024-05-06;6.010000228881836;0.0461230017244815;1159.0902913411458;-0.03755535907093854;0.004650630459278021;-0.0016528958661493297
2024-05-07;6.019999980926514;0.045499000698328;1157.1728515625;0.0016624695217607103;-0.01362141533413768;-0.0016556324548136438
2024-05-08;6.079999923706055;0.0446499995887279;1154.296630859375;0.00991742727735285;-0.018836064930124952;-0.002488652529882991
2024-05-09;6.239999771118164;0.0460579991340637;1154.296630859375;0.025975462271824908;0.031047154913340883;0.0
2024-05-10;6.340000152587891;0.0443760007619857;1157.1728515625;0.015898646815070604;-0.03720265310077251;0.0024886525298830424
2024-05-13;6.190000057220459;0.0459109991788864;1160.0489501953125;-0.02394369657610422;0.03400592196185356;0.00248236928165001
2024-05-14;6.190000057220459;0.037551000714302;1160.0489501953125;0.0;-0.20100469384972958;0.0
2024-05-15;6.289999961853027;0.0404939986765384;1149.5030517578125;0.016025968707126838;0.0754537542702386;-0.009132482597872665
2024-05-16;6.789999961853027;0.0397830009460449;1143.750732421875;0.0764898713048463;-0.017714073162716684;-0.005016742098064832
2024-05-17;6.869999885559082;0.0408769994974136;1148.54443359375;0.011713153623697325;0.02712783624521783;0.004182452793099664
2024-05-20;6.989999771118164;0.0435400009155273;1154.296630859375;0.01731643392534468;0.06311253144475147;0.00499575009130487
2024-05-21;6.940000057220459;0.0427879989147186;1151.4205322265625;-0.00717874073779979;-0.017422412753939784;-0.002494755359024746
2024-05-22;6.340000152587891;0.0421780012547969;1146.626953125;-0.09042299024711108;-0.014358876240125176;-0.004171877286807598
2024-05-23;6.409999847412109;0.041432000696659;1143.750732421875;0.010980454611290352;-0.017845241903499853;-0.002511570238572125
2024-05-24;6.550000190734863;0.0418029986321926;1140.8746337890625;0.021605831639071253;0.008914528633848756;-0.002517787112678268
2024-05-27;6.480000019073486;0.0423289984464645;1146.626953125;-0.010744565459363972;0.012504319074988394;0.005029357351250443
2024-05-28;6.460000038146973;0.041652001440525;1150.4617919921875;-0.0030911896080080296;-0.01612297239251979;0.0033388718114826924
2024-05-29;6.320000171661377;0.0412140004336833;1150.4617919921875;-0.021910088379238652;-0.010571406269905286;0.0
2024-05-31;6.199999809265137;0.041177000850439;1161.0076904296875;-0.01916997403301815;-0.0008981462818712163;0.009124906637965537
2024-06-03;6.25;0.0419720001518726;1212.778564453125;0.008032202460952435;0.01912286421344482;0.04362573465702188
2024-06-04;6.050000190734863;0.043062999844551;1194.5628662109375;-0.032523160179136874;0.025661423213053522;-0.015133745193747562
2024-06-05;6.0;0.0433739982545375;1178.2646484375;-0.00829883434111829;0.0071959868769315;-0.01373759701519559
2024-06-06;6.119999885559082;0.0431800000369548;1188.810546875;0.01980260859668314;-0.004482717061583351;0.008910547696250597
2024-06-07;6.099999904632568;0.0423000007867813;1180.1820068359375;-0.003273322279477878;-0.02059032129022996;-0.007284597143955739
2024-06-10;5.949999809265137;0.0423909984529018;1184.0169677734375;-0.024897568044001884;0.0021489344075700445;0.0032441975842199197
2024-06-11;6.260000228881836;0.0410729981958866;1180.1820068359375;0.050789034173341734;-0.03158511166466386;-0.003244197584220041
2024-06-12;6.150000095367432;0.0416200011968612;1175.3885498046875;-0.017728124349274198;0.013229922327195564;-0.004069896046480007
2024-06-13;6.130000114440918;0.0407200008630752;1168.6773681640625;-0.0032573287082144752;-0.021861456284733873;-0.005726118814832775
2024-06-14;6.159999847412109;0.0402680002152919;1168.6773681640625;0.004881984157555335;-0.011162279223977589;0.0
2024-06-17;6.099999904632568;0.0405680015683174;1173.4710693359375;-0.009787997229406386;0.007422502938041727;0.004093427887649485
2024-06-18;6.289999961853027;0.0397569984197616;1171.5535888671875;0.030672309102387357;-0.020193730673744983;-0.0016353609667905085
2024-06-19;6.46999979019165;0.0396139994263649;1192.6453857421875;0.0282150114372864;-0.0036033098234930436;0.0178431313898701
2024-06-20;6.579999923706055;0.0395519994199276;1196.480224609375;0.016858657657467396;-0.0015663294853013817;0.0032102474176821626
2024-06-21;6.449999809265137;0.0390859991312027;1204.1500244140625;-0.019954632506017204;-0.011851922789109301;0.006389843587406404
2024-06-24;6.429999828338623;0.0367930009961128;1220.4481201171875;-0.003105589683804648;-0.06045668761665564;0.013444158755109297
2024-06-25;6.409999847412109;0.0376980006694793;1228.117919921875;-0.0031152644246641536;0.02429942364448797;0.0062647482355127505
2024-06-26;6.360000133514404;0.037076998502016;1231.952880859375;-0.007830848783053831;-0.01661026953414557;0.003117767214464786
2024-06-27;6.71999979019165;0.0375710017979145;1241.5400390625;0.05505972496871566;0.013235733193335491;0.007751957675585064
2024-06-28;6.679999828338623;0.0367939993739128;1248.2510986328125;-0.005970161462834003;-0.020897752679490726;0.005390874536826085
2024-07-01;6.690000057220459;0.0383489988744258;1262.6318359375;0.0014959208425268731;0.04139365111560636;0.011454850683831095
2024-07-02;6.849999904632568;0.0378400012850761;1274.1363525390625;0.023634755658611062;-0.013361644358722356;0.009070277313233866
2024-07-03;6.699999809265137;0.0367339998483657;1288.5172119140625;-0.02214114042285105;-0.0296640255660192;0.011223530589077971
2024-07-04;6.78000020980835;0.0348449982702732;1289.4759521484375;0.011869634968458198;-0.05279314732856431;0.0007437880689053071
2024-07-05;6.860000133514404;0.0345840007066726;1265.5079345703125;0.011730328303046744;-0.00751843745103531;-0.018762326298926813
2024-07-08;6.889999866485596;0.0345560014247894;1256.8795166015625;0.004363604447034551;-0.0008099300708888596;-0.006841495837529858
2024-07-09;6.760000228881836;0.0353720001876354;1243.4573974609375;-0.01904814173443741;0.023339314290165204;-0.010736351565008906
2024-07-10;6.670000076293945;0.0352099984884262;1238.663818359375;-0.013403052547226962;-0.004590461781400606;-0.0038624907039666004
2024-07-11;6.829999923706055;0.0349919982254505;1243.4573974609375;0.023704791046377245;-0.00621067701531386;0.003862490703966496
2024-07-12;6.820000171661377;0.0301130004227161;1243.4573974609375;-0.0014651653866217251;-0.15016242698043933;0.0
2024-07-15;6.820000171661377;0.0337239988148212;1251.127197265625;0.0;0.11325272867598064;0.006149179297174018
2024-07-16;6.869999885559082;0.0338610000908374;1258.7969970703125;0.007304592550530824;0.0040541974073083865;0.006111597868392783
2024-07-17;6.900000095367432;0.0333629995584487;1269.3428955078125;0.004357335848389261;-0.014816424054200122;0.008342860802539443
2024-07-18;6.590000152587891;0.0332619994878768;1266.466796875;-0.04596805375570509;-0.0030318994187511564;-0.002268387785344361
2024-07-19;6.550000190734863;0.0346890017390251;1259.755615234375;-0.0060882929018888825;0.04200709509551908;-0.005313227684719778
2024-07-22;6.510000228881836;0.0351470001041889;1245.3748779296875;-0.006125587388009182;0.013116585125434786;-0.011481154624304596
2024-07-23;6.320000171661377;0.0342729985713958;1253.044677734375;-0.02962025605860144;-0.0251814385776772;0.006139740525922977
2024-07-24;6.269999980926514;0.0340120010077953;1229.0767822265625;-0.007942883717569975;-0.007644397340453837;-0.019313027890065462
2024-07-25;6.179999828338623;0.0342009998857975;1207.026123046875;-0.014458107910128833;0.005541446913884923;-0.018103719163469485
2024-07-26;6.320000171661377;0.0353219993412494;1204.1500244140625;0.022400991627698687;0.03225110055630105;-0.0023856407172062385
2024-07-29;6.199999809265137;0.0347389988601207;1238.663818359375;-0.01916997403301815;-0.016643038300272105;0.028259288667114055
2024-07-30;6.309999942779541;0.0344300009310245;1219.489501953125;0.017586406197545427;-0.008934637932524562;-0.015600902633991926
2024-07-31;6.289999961853027;0.0336269997060298;1260.71435546875;-0.003174602837255633;-0.023598997426535706;0.03324617894110337
2024-08-01;6.460000038146973;0.0340010002255439;1264.54931640625;0.02666825905196708;0.011060635616818923;0.0030372779906953874
2024-08-02;6.46999979019165;0.0319329984486103;1187.851806640625;0.001546752385319427;-0.0627500333235847;-0.06256931580951965
2024-08-05;6.619999885559082;0.0280680004507303;1044.0440673828125;0.022919276576835085;-0.12900975580966056;-0.12904477256812358
2024-08-06;6.619999885559082;0.029118999838829;1131.287353515625;0.0;0.03676072309602851;0.08025453646276377
2024-08-07;6.940000057220459;0.0286309998482465;1140.8746337890625;0.04720643010196698;-0.016900834948075396;0.008438955694381557
2024-08-08;7.289999961853027;0.0321130007505416;1137.0396728515625;0.04920175802404994;0.11477091435097453;-0.0033670841343597584
2024-08-09;7.510000228881836;0.0316760018467903;1179.2232666015625;0.02973195546519913;-0.013701601296807092;0.03642786636487039
2024-08-12;7.519999980926514;0.0308619998395442;1184.0169067382812;0.0013306391723955046;-0.026033706200799214;0.004056842605555876
2024-08-13;7.46999979019165;0.0315009988844394;1188.810546875;-0.006671164367448791;0.020493607496065255;0.004040451108961322
2024-08-14;7.590000152587891;0.0305530000478029;1184.0169677734375;0.015936640453413038;-0.030556373912350887;-0.004040399559735685
2024-08-15;7.539999961853027;0.0299420002847909;1194.5628662109375;-0.006609434550760224;-0.02020069549452572;0.008867448878680717
2024-08-16;7.449999809265137;0.0306429993361234;1201.2738037109375;-0.012008170171111755;0.02314204310261988;0.005602180762838389
2024-08-19;7.710000038146973;0.030961999669671;1199.3564453125;0.034304185733491976;0.010356405807738143;-0.0015973795272430228
2024-08-20;7.840000152587891;0.0306919999420642;1205.1087646484375;0.01672066130209255;-0.00875860302165428;0.004784706625232527
2024-08-21;7.900000095367432;0.0318070016801357;1199.3564453125;0.007623917719745156;0.03568441174322828;-0.004784706625232577
2024-08-22;7.75;0.0313999988138675;1197.43896484375;-0.019169928179546922;-0.012878589031708935;-0.0016000371743923282
2024-08-23;7.949999809265137;0.033305998891592;1195.521484375;0.025479061309177917;0.05892967251726275;-0.0016026013967507895
2024-08-26;7.78000020980835;0.0326980017125606;1188.810546875;-0.02161553951647953;-0.018423561328242882;-0.005629211983397058
2024-08-27;7.789999961853027;0.0309389997273683;1194.5628662109375;0.0012844898277871418;-0.05529645113817544;0.004827049318945043
2024-08-28;7.639999866485596;0.0306950006633996;1196.480224609375;-0.01944326928301969;-0.007917718698044142;0.0016037844041977825
2024-08-29;7.519999980926514;0.0308820009231567;1183.05810546875;-0.01583145027734096;0.006073723299619946;-0.011281399692870276
2024-08-30;7.489999771118164;0.0307410005480051;1184.0169677734375;-0.003997368454575463;-0.0045762334794948335;0.0008101664099917457
2024-09-02;7.239999771118164;0.0307509992271661;1184.9755859375;-0.033947592186693826;0.0003252026047510555;0.0008093045416149166
2024-09-03;7.139999866485596;0.0431229993700981;1191.6866455078125;-0.013908417132114808;0.33813399394043064;0.005647481007953735
2024-09-04;7.409999847412109;0.015073999762535;1158.1314697265625;0.03711766106384083;-1.0510850931893996;-0.028561748376346265
2024-09-05;7.199999809265137;0.0421219989657402;1152.3792724609375;-0.028749419184781248;1.0275987552973869;-0.004979166765753661
2024-09-06;7.0;0.04313899949193;1147.5855712890625;-0.028170850475742682;0.023857303606381927;-0.004168505554642777
2024-09-09;7.0;0.0456419996917247;1130.3287353515625;0.0;0.05640088991725387;-0.015151725445035609
2024-09-10;7.050000190734863;0.0461120009422302;1130.3287353515625;0.007117494823454055;0.010244901761608464;0.0
2024-09-11;7.039999961853027;0.0458910018205642;1102.52587890625;-0.0014194791274204728;-0.0048041811699012435;-0.024904705662427664
2024-09-12;6.980000019073486;0.0465029999613761;1106.3607177734375;-0.008559245244474722;0.013247766729974894;0.0034721952007228034
2024-09-13;6.909999847412109;0.0484910011291503;1098.6910400390625;-0.010079303809477828;0.04186141118851147;-0.006956488560323816
2024-09-16;6.800000190734863;0.0465620011091232;1098.211669921875;-0.016046975466089207;-0.04059345535177014;-0.0004364054198867837
2024-09-17;6.949999809265137;0.0482450015842914;1097.7322998046875;0.021818991901529895;0.03550744666336414;-0.00043659595272992297
2024-09-18;6.690000057220459;0.049245998263359;1103.484619140625;-0.0381277494395652;0.020535882470188147;0.0052265021050622
2024-09-19;6.690000057220459;0.0503560006618499;1113.07177734375;0.0;0.022289680266437045;0.008650551823371067
2024-09-20;6.53000020980835;0.0505199991166591;1116.9066162109375;-0.024206907275014993;0.00325148894988635;0.003439354083889858
2024-09-23;6.550000190734863;0.0506529994308948;1112.5924072265625;0.0030581033487317713;0.0026291677178503325;-0.0038701199900165926
2024-09-24;6.670000076293945;0.05146199837327;1108.2781982421875;0.018154792598918317;0.015845191910858314;-0.0038851560288684322
2024-09-25;6.550000190734863;0.0505140013992786;1105.402099609375;-0.01815479259891833;-0.01859308634163529;-0.002598478428804811
2024-09-26;6.579999923706055;0.052131000906229;1117.8653564453125;0.004569654975414601;0.03150924550752488;0.011211775136086052
2024-09-27;6.489999771118164;0.0526430010795593;1119.8248291015625;-0.013772238293250113;0.009773497989864375;0.0017513355242325624
2024-09-30;6.340000152587891;0.0506489984691143;1119.8248291015625;-0.023383702932526288;-0.0386138398440013;0.0
2024-10-01;6.429999828338623;0.0487120002508163;1118.8450927734375;0.014095719035954475;-0.038994045482541095;-0.0008752843651504454
2024-10-02;6.460000038146973;0.0363940000534057;1111.9869384765625;0.004654812147035147;-0.2915214840967537;-0.006148536336710075
2024-10-03;6.389999866485596;0.0303719993680715;1108.068115234375;-0.010895076204444376;-0.18088281681378068;-0.0035303875062632616
2024-10-04;6.380000114440918;0.0310249999165534;1108.068115234375;-0.001566132201023956;0.021272217856312534;0.0
2024-10-07;6.239999771118164;0.0311340000480413;1118.8450927734375;-0.022187969592592102;0.0035071427556927917;0.0096789238429734
2024-10-08;6.150000095367432;0.0497110001742839;1104.149169921875;-0.014528048376228387;0.46792576893020393;-0.013221929711612504
2024-10-09;5.929999828338623;0.0484669990837574;1098.2708740234375;-0.036427913263647776;-0.02534310500462294;-0.0053380460943090345
2024-10-10;5.800000190734863;0.0482139997184276;1100.2303466796875;-0.022166233623983636;-0.00523370560855585;0.00178255363849648
2024-10-11;5.539999961853027;0.0499249994754791;1106.108642578125;-0.045863456564237064;0.03487243932196944;0.005328564500634522
2024-10-14;5.550000190734863;0.0528410002589225;1104.149169921875;0.0018034682515272729;0.056765540636151905;-0.0017730720448220546
2024-10-15;5.510000228881836;0.0536229982972145;1102.189697265625;-0.007233297420809207;0.014690639328756569;-0.0017762214141835097
2024-10-16;5.489999771118164;0.0540979988873004;1099.2506103515625;-0.0036364508734175716;0.0088191472635407;-0.0026701506737456075
2024-10-17;5.449999809265137;0.0538620017468929;1099.2506103515625;-0.00731264015282846;-0.0043719435887923834;0.0
2024-10-18;5.619999885559082;0.054747998714447;1103.16943359375;0.03071606986451739;0.016315562432383544;0.0035586557510995254
2024-10-21;5.619999885559082;0.0539119988679885;1099.2506103515625;0.0;-0.01538774822121998;-0.0035586557510995788
2024-10-22;5.539999961853027;0.0538659989833831;1088.4736328125;-0.014337149668989522;-0.0008536044149187016;-0.009852306338437259
2024-10-23;5.559999942779541;0.0531649999320507;1089.453369140625;0.003603604097584179;-0.013099178406636994;0.0008996962646902563
2024-10-24;5.550000190734863;0.0545359998941421;1089.453369140625;-0.0018001358460569574;0.025460748294453474;0.0
2024-10-25;5.489999771118164;0.053311999887228;1068.879150390625;-0.01086974829422668;-0.022699587690363204;-0.01906549780978328
2024-10-28;5.619999885559082;0.0559169985353946;1080.6358642578125;0.02340342971168893;0.04770697779623068;0.010939054646022725
2024-10-29;5.789999961853027;0.0218199994415044;1096.3114013671875;0.029800641454033442;-0.9410414674159445;0.014401642420137075
2024-10-30;5.960000038146973;0.0217000003904104;1069.85888671875;0.0289382024812769;-0.005514676271666028;-0.024424515299475737
2024-10-31;5.800000190734863;0.0210720002651214;1083.574951171875;-0.02721253704006281;-0.029367120955059757;0.012738956451178046
2024-11-01;5.760000228881836;0.0208500009030103;1087.493896484375;-0.0069204359934654305;-0.010591166027960515;0.003610156880199317
2024-11-04;5.929999828338623;0.0203269999474287;1082.5952758789062;0.02908666961744908;-0.0254039425641105;-0.004514679846611693
2024-11-05;5.800000190734863;0.0208260007202625;1077.6966552734375;-0.022166233623983636;0.024252191701931956;-0.004535154652859018
2024-11-06;5.900000095367432;0.0226930007338523;1095.3316650390625;0.017094416637950666;0.08585429853327457;0.01623117081572509
2024-11-07;5.570000171661377;0.0227889996021986;1118.8450927734375;-0.057557282317534264;0.004221406719030541;0.021239778268756115
2024-11-08;5.389999866485596;0.0229589994996786;1131.58154296875;-0.03284972460796684;0.007432048759160064;0.011319263629081188
2024-11-11;5.420000076293945;0.0265759993344545;1117.8653564453125;0.005550469377784346;0.14629853312389313;-0.012195314788163235
2024-11-12;5.539999961853027;0.0264340005815029;1099.2506103515625;0.02189866434552889;-0.005357445493927244;-0.016792250640459555
2024-11-13;5.550000190734863;0.0271499995142221;1100.2303466796875;0.0018034682515272729;0.026725946153663607;0.0008908796321165699
2024-11-14;5.710000038146973;0.0261489991098642;1109.0478515625;0.02842106822366496;-0.03756611366653719;0.007982291871175745
2024-11-18;5.570000171661377;0.0271700005978345;1108.068115234375;-0.02482394559053875;0.03830253062069921;-0.0008837935467240776
2024-11-19;5.599999904632568;0.02768399938941;1115.9058837890625;0.005371495953094049;0.01874116148218251;0.007048464601673752
2024-11-21;5.590000152587891;0.0295560006052255;1104.149169921875;-0.0017872662476159456;0.06543218247973087;-0.010591470470312923
2024-11-22;5.639999866485596;0.0296989995986223;1104.149169921875;0.008904727373611657;0.0048265722896322985;0.0
2024-11-25;5.739999771118164;0.02793800085783;1098.2708740234375;0.017575128619389327;-0.06112556168314629;-0.0053380460943090345
2024-11-26;5.710000038146973;0.0275940001010894;1093.3721923828125;-0.005240140107940315;-0.01238943856083592;-0.004470335405985066
2024-11-27;5.650000095367432;0.0287880003452301;1083.574951171875;-0.010563468311108748;0.04236028418841318;-0.00900096025330325
2024-11-28;5.440000057220459;0.0287050008773803;1083.574951171875;-0.03787649065122294;-0.002887291452693813;0.0
2024-11-29;5.849999904632568;0.0292360000312328;1095.3316650390625;0.07266257355532209;0.01832947350142767;0.010791493196453533
2024-12-02;6.010000228881836;0.028753999620676;1111.9869384765625;0.026983141688975764;-0.016623952878086844;0.01509124193204611
2024-12-03;6.059999942779541;0.0288069993257522;1114.9261474609375;0.008285004008287349;0.0018415149501884852;0.0026397174722826936
2024-12-04;6.050000190734863;0.0296500008553266;1101.2100830078125;-0.0016514870697297954;0.0288437645326279;-0.012378516631020312
2024-12-05;6.070000171661377;0.0289719998836517;1113.9464111328125;0.003300329782526036;-0.023132311973982342;0.011499384813951201
2024-12-06;5.909999847412109;0.0299900006502866;1115.9058837890625;-0.02671282775228673;0.03453417212717347;0.0017574914401970224
2024-12-09;6.110000133514404;0.0292419996112585;1137.4598388671875;0.03328098943587595;-0.025257995743062867;0.019131037848792786
2024-12-10;6.190000057220459;0.0299929995089769;1143.338134765625;0.013008300905232383;0.025357986029805248;0.005154607275088136
2024-12-11;6.239999771118164;0.031369000673294;1143.338134765625;0.008045049761033636;0.04485616083699774;0.0
2024-12-12;5.639999866485596;0.031012000516057;1159.0137939453125;-0.10109610386435375;-0.011445922570834523;0.013617293874567431
2024-12-13;5.730000019073486;0.0588509999215602;1156.0745849609375;0.01583149221815389;0.6406345815852331;-0.0025391778476788634
2024-12-16;6.050000190734863;0.0264989994466304;1161.952880859375;0.05434276951381894;-0.7979018490340591;0.005071819541311621
2024-12-17;5.809999942779541;0.0265480000525712;1163.912353515625;-0.04047774255396949;0.001847441715465481;0.0016849412346621807
2024-12-18;5.309999942779541;0.0250560007989406;1161.952880859375;-0.08998873653733731;-0.05784106556931959;-0.0016849412346622483
2024-12-19;5.53000020980835;0.0195209998637437;1157.0543212890625;0.04059602899640332;-0.24962254949362;-0.0042247103429739205
2024-12-20;5.539999961853027;0.019548999145627;1159.0137939453125;0.00180664039918747;0.0014332883228313682;0.001692068649341032
2024-12-23;5.440000057220459;0.0189399998635053;1191.3446044921875;-0.018215422487139386;-0.03164800997255961;0.027513123106966644
2024-12-26;5.21999979019165;0.0196519996970891;1194.2838134765625;-0.0412817096849418;0.03690301834141501;0.002464097467502751
2024-12-27;5.179999828338623;0.0188389997929334;1195.2635498046875;-0.007692338569246892;-0.042249920700799845;0.0008200183834649677
2024-12-30;5.090000152587891;0.0187519993633031;1208.0;-0.017527162591723617;-0.004628798750802467;0.0105993946757383
2025-01-02;4.800000190734863;0.0193719994276762;1204.7342529296875;-0.05866190289013122;0.0325283155560595;-0.002707093879673561
2025-01-03;4.760000228881836;0.0197730008512735;1201.468505859375;-0.008368241322527534;0.020488718793895525;-0.002714442133860597
2025-01-06;4.960000038146973;0.0197730008512735;1198.2027587890625;0.04115803210001128;0.0;-0.002721830389499966
2025-01-07;4.940000057220459;0.0197730008512735;1205.060791015625;-0.004040405644838063;0.0;0.005707281536144768
2025-01-08;4.840000152587891;0.0197730008512735;1207.020263671875;-0.020450590527956374;0.0;0.0016247157892786052
2025-01-09;5.119999885559082;0.0197730008512735;1197.2230224609375;0.05623966444471079;0.0;-0.008150003368795723
2025-01-10;5.079999923706055;0.0197730008512735;1195.2635498046875;-0.007843170127777188;0.0;-0.0016380222293318227
2025-01-13;4.809999942779541;0.0141860004514455;1191.3446655273438;-0.05461417435037282;-0.3320618191878041;-0.0032840646188099978
2025-01-14;4.809999942779541;0.0144819999113678;1187.42578125;0.0;0.020650898243259816;-0.0032948852446221246
2025-01-15;4.96999979019165;0.0146139999851584;1181.54736328125;0.03272272567205243;0.009073479506985964;-0.004962850716744497
2025-01-16;4.840000152587891;0.0146139999851584;1180.5677490234375;-0.026505045638613296;0.0;-0.0008294382512278494
2025-01-17;5.019999980926514;0.0146139999851584;1174.6893310546875;0.03651517764917508;0.0;-0.004991752471356825
2025-01-20;4.980000019073486;0.0146139999851584;1187.42578125;-0.008000035037559684;0.0;0.010784041439329168
2025-01-21;4.96999979019165;0.0146139999851584;1188.405517578125;-0.0020100969730020893;0.0;0.0008247524848622796
2025-01-22;4.800000190734863;0.0146139999851584;1187.42578125;-0.03480384024330247;0.0;-0.0008247524848622685
2025-01-23;4.480000019073486;0.0146139999851584;1195.2635498046875;-0.06899290696590589;0.0;0.00657894986343216
2025-01-24;4.440000057220459;0.0146139999851584;1195.2635498046875;-0.008968661352744359;0.0;0.0
2025-01-27;4.880000114440918;0.0146139999851584;1194.2838134765625;0.09449085398443925;0.0;-0.0008200183834648918
2025-01-28;4.820000171661377;0.0146139999851584;1211.9188232421875;-0.01237127963916149;0.0;0.014658221427660668
2025-01-29;4.809999942779541;0.0146139999851584;1214.8580322265625;-0.002076891455377399;0.0;0.002422316180352789
2025-01-30;4.940000057220459;0.0387700013816356;1200.1622314453125;0.026668270561395594;0.9756668149661043;-0.012170483534117755
2025-01-31;4.840000152587891;0.037891000509262;1230.53369140625;-0.020450590527956374;-0.022933157009218587;0.024991230203834678
2025-02-03;4.820000171661377;0.0375420004129409;1220.736328125;-0.004140788578061706;-0.009253313066618373;-0.007993746404170022
2025-02-04;4.679999828338623;0.0375420004129409;1205.060791015625;-0.029475890427128594;0.0;-0.01292420968124649
2025-02-05;4.590000152587891;0.0375420004129409;1208.979736328125;-0.019418015933770943;0.0;0.0032467961583910266
2025-02-06;4.659999847412109;0.0375420004129409;1208.979736328125;0.015135358077368948;0.0;0.0
2025-02-07;4.440000057220459;0.0375420004129409;1213.8782958984375;-0.04836102606174735;0.0;0.004043626312243662
2025-02-10;4.480000019073486;0.0375420004129409;1206.04052734375;0.008968661352744326;0.0;-0.006477734613357254
2025-02-11;4.559999942779541;0.0375420004129409;1202.6115112304688;0.01769956029357998;0.0;-0.0028472509726648674
2025-02-12;4.369999885559082;0.0375420004129409;1199.1824951171875;-0.04255962805830302;0.0;-0.002855380964401171
2025-02-13;4.289999961853027;0.0375420004129409;1210.9390869140625;-0.018476258871787984;0.0;0.009756092916696213
2025-02-14;4.519999980926514;0.0375420004129409;1208.0;0.05222526557648467;0.0;-0.002430063970018525
2025-02-17;4.659999847412109;0.0375420004129409;1204.0810546875;0.030503425769029403;0.0;-0.0032494337229421787
2025-02-18;4.789999961853027;0.0133680002763867;1204.0810546875;0.027514988065574914;-1.0325965052753803;0.0
2025-02-19;4.599999904632568;0.0135230002924799;1203.101318359375;-0.04047412069594772;0.011528149151212808;-0.0008140109309489812
2025-02-20;4.539999961853027;0.0135650001466274;1203.101318359375;-0.0131292791121591;0.003100995800587396;0.0
2025-02-21;4.550000190734863;0.0135650001466274;1199.1824951171875;0.002200271231768617;0.0;-0.003262584292786577
2025-02-24;4.369999885559082;0.0135650001466274;1198.692626953125;-0.04036429196296299;0.0;-0.0004085852231157849
2025-02-25;4.349999904632568;0.0135650001466274;1198.2027587890625;-0.00458715974260037;0.0;-0.0004087522332405258
2025-02-26;4.289999961853027;0.0135650001466274;1198.2027587890625;-0.01388909912918768;0.0;0.0
2025-02-27;4.5;0.0118669997900724;1204.0810546875;0.04779067272841682;-0.1337315359271688;0.004893932680091969
2025-02-28;4.420000076293945;0.0118140000849962;1192.3243408203125;-0.017937683425593903;-0.004476144913395358;-0.00981203615485316
2025-03-05;4.619999885559082;0.011923000216484;1187.42578125;0.04425496697220553;0.00918404990125931;-0.004116874661375046
2025-03-06;4.760000228881836;0.011923000216484;1196.2432861328125;0.029853036004861108;0.0;0.007398296367663508
2025-03-07;4.789999961853027;0.011923000216484;1192.3243408203125;0.0062826871311997485;0.0;-0.0032814217062884254
2025-03-10;4.789999961853027;0.011923000216484;1187.42578125;0.0;0.0;-0.004116874661375046
